,FAC_MNTPRI_F,FAC_MFODEC_F,FAC_MNTDCO_F,FAC_MNTTVA_F
16,10710626.0,0.0,0.0,1927912.0
17,4310032251.0,43100323.0,0.0,783563863.0
35,700000.0,0.0,0.0,126000.0
56,320804600.0,3208046.0,0.0,58322274.0
68,13590000.0,0.0,0.0,2446200.0
95,76661334.0,527300.0,0.0,13799040.0
108,1742132403.0,17421325.0,0.0,316719669.0
120,3473176235.0,0.0,0.0,625171738.0
121,5940311932.0,45209190.0,0.0,1077393813.0
138,16535049475.0,0.0,0.0,1984205942.0
149,318027171.0,0.0,0.0,48624081.0
151,2347032018.0,0.0,0.0,422465763.0
178,1334453840.0,0.0,0.0,226879290.0
192,350137862.0,0.0,175068942.0,94537237.0
195,31569575.0,0.0,0.0,5682522.0
202,3258250.0,0.0,0.0,586485.0
203,6612555.0,2781.0,0.0,1190759.0
205,5961234511.0,0.0,0.0,715348142.0
206,170802232.0,0.0,0.0,30744402.0
212,516312612.0,0.0,0.0,92936273.0
218,20589226.0,0.0,0.0,3065128.0
235,78447731.0,0.0,0.0,14120591.0
249,37169975.0,0.0,0.0,0.0
284,613912721.0,0.0,0.0,83787252.0
304,651477366.0,0.0,0.0,106744934.0
324,1747589300.0,11199893.0,0.0,316465052.0
340,21461100.0,214611.0,0.0,3901626.0
350,16547660.0,0.0,0.0,2978578.0
375,651742200.0,0.0,0.0,117313596.0
419,7135000.0,71350.0,0.0,1284300.0
430,129358187.0,0.0,0.0,23284473.0
454,10417507.0,0.0,0.0,1875150.0
464,3981756716.0,0.0,0.0,716716219.0
466,25779000.0,0.0,0.0,4640220.0
489,29655130.0,0.0,0.0,5337923.0
517,161346000.0,0.0,0.0,29042280.0
528,13928549.0,0.0,0.0,2507137.0
529,970507220.0,5718501.0,0.0,175720915.0
545,11515000.0,0.0,0.0,1381800.0
548,6612528154.0,0.0,0.0,1180623253.0
549,510344106.0,0.0,0.0,73287130.0
550,74756825.0,0.0,0.0,12671687.0
565,7143918251.0,0.0,0.0,1285905285.0
581,609319487.0,6093195.0,0.0,66190615.0
604,273078454.0,0.0,0.0,49154121.0
605,243566612.0,0.0,0.0,21627975.0
619,153330428.0,0.0,0.0,27917358.0
623,51200000.0,0.0,0.0,9216000.0
632,553799130.0,1249385.0,1.0,99871349.0
667,436716399.0,4367166.0,0.0,79395040.0
670,299102124.0,0.0,0.0,53838383.0
672,5124750.0,0.0,0.0,922455.0
690,179488854.0,0.0,0.0,32307996.0
719,30820400.0,0.0,0.0,3698448.0
729,323694564.0,0.0,0.0,58265022.0
732,2072656500.0,19642025.0,0.0,376585148.0
738,920539105.0,0.0,0.0,165573738.0
746,3015861162.0,0.0,0.0,573013626.0
767,5320000.0,0.0,0.0,957600.0
774,20337466824.0,0.0,0.0,3618623540.0
802,354573762.0,2605400.0,0.0,64292249.0
806,43754094.0,0.0,0.0,7875732.0
813,66858987.0,0.0,0.0,12034617.0
832,10634509.0,0.0,0.0,1914233.0
839,105651499.0,0.0,0.0,18960403.0
853,354445703.0,0.0,0.0,63800226.0
877,678293320.0,3121814.0,0.0,122056724.0
881,17994000.0,179940.0,0.0,3271309.0
884,111544515.0,0.0,0.0,13394406.0
887,7272164.0,0.0,0.0,1381714.0
912,52370571.0,0.0,0.0,6284405.0
913,1497777109.0,10630353.0,0.0,284877650.0
921,507173814.0,4988398.0,0.0,61043420.0
923,25003510275.0,0.0,0.0,4500631850.0
924,3816638542.0,0.0,0.0,686994938.0
925,31711587249.0,0.0,0.0,5658064764.0
928,1500000.0,0.0,0.0,180000.0
937,45346275848.0,0.0,0.0,8162329635.0
943,25470839685.0,0.0,0.0,4584751144.0
946,2832000.0,0.0,0.0,509760.0
950,1120188929.0,0.0,0.0,201633954.0
953,415149999.0,0.0,0.0,74727001.0
954,757042805.0,7570439.0,0.0,137630382.0
958,53751400.0,0.0,0.0,9675252.0
973,9385245250.0,0.0,164934374.0,1814534132.0
974,1523157853.0,15231579.0,0.0,276910097.0
975,8261261262.0,67769465.0,0.0,1499225468.0
976,275314000.0,1705880.0,0.0,49863578.0
978,388111599.0,0.0,0.0,69860031.0
991,8851261649.0,0.0,0.0,934174193.0
995,591406403.0,0.0,0.0,106436737.0
1007,648349845.0,0.0,0.0,98713152.0
1022,534374320.0,0.0,0.0,96187378.0
1031,70676494.0,0.0,0.0,8481178.0
1032,394080420.0,0.0,0.0,47289650.0
1035,42209300.0,0.0,0.0,7570674.0
1045,27914219.0,0.0,0.0,5024558.0
1108,1670703363.0,0.0,0.0,300726618.0
1123,341409400.0,0.0,0.0,54231922.0
1127,99551293.0,995520.0,0.0,18098430.0
1128,14040515.0,27468.0,0.0,2532237.0
1132,2905782146.0,0.0,0.0,0.0
1179,67305377.0,0.0,0.0,12114968.0
1199,3752100.0,24480.0,0.0,675378.0
1220,534406303.0,0.0,0.0,70378759.0
1233,3740000.0,37400.0,0.0,679932.0
1241,6079213030.0,0.0,0.0,1094258360.0
1282,2386382577.0,0.0,0.0,429548865.0
1283,104983500.0,0.0,0.0,18897030.0
1284,4368543052.0,0.0,0.0,786337747.0
1296,227894348.0,0.0,0.0,41020969.0
1316,524604956.0,5246047.0,0.0,95373185.0
1348,1070225126.0,0.0,0.0,192640526.0
1356,88468195.0,740730.0,0.0,14478077.0
1376,59286983.0,0.0,0.0,10671652.0
1383,24485169350.0,0.0,0.0,4398766624.0
1391,537268824.0,0.0,0.0,96708504.0
1403,94030925.0,0.0,0.0,11283712.0
1412,4518258070.0,0.0,0.0,813340451.0
1418,1311200.0,13112.0,0.0,237281.0
1443,25387000.0,0.0,0.0,4571280.0
1447,3047455.0,0.0,0.0,548541.0
1464,565689952.0,0.0,0.0,0.0
1502,1529953531.0,15299544.0,0.0,278145579.0
1515,2253650228.0,0.0,0.0,135219017.0
1525,19924272.0,189525.0,0.0,3620484.0
1532,19835553.0,0.0,0.0,2380267.0
1534,12503200.0,125031.0,0.0,2273060.0
1538,368888476.0,0.0,0.0,66399925.0
1549,6390000.0,0.0,0.0,1150200.0
1588,9947085466.0,0.0,0.0,1790475248.0
1623,2430394186.0,19682107.0,0.0,441013728.0
1646,136957581.0,0.0,0.0,24652365.0
1650,4548981.0,0.0,0.0,545877.0
1655,128462480.0,1284637.0,0.0,23192384.0
1656,11430780675.0,0.0,0.0,2057540524.0
1675,1593880121.0,15938801.0,0.0,289767405.0
1704,62145675.0,0.0,0.0,11185919.0
1737,846447273.0,0.0,0.0,152360512.0
1751,410768164.0,0.0,0.0,50322611.0
1791,13278000.0,0.0,0.0,2538540.0
1800,1099028902.0,0.0,0.0,136862867.0
1815,7504348.0,0.0,0.0,1350782.0
1838,17179560.0,0.0,0.0,3092321.0
1848,951456615.0,0.0,0.0,171262191.0
1864,45958000.0,0.0,0.0,8272440.0
1868,70087102.0,0.0,0.0,12615659.0
1877,2149004189.0,21490039.0,0.0,390688961.0
1917,1051697553.0,10521013.0,0.0,190337960.0
1932,385282689.0,0.0,0.0,0.0
1934,331589726.0,0.0,0.0,57075713.0
1947,8548300.0,0.0,0.0,1538694.0
1953,628746729.0,0.0,0.0,113174415.0
1967,94979496.0,0.0,0.0,15654142.0
1975,2415512849.0,0.0,0.0,392804501.0
1984,109729278.0,0.0,0.0,20814197.0
1990,38732232.0,0.0,0.0,4647867.0
1999,882020047.0,0.0,0.0,158763614.0
2016,37572199.0,0.0,0.0,6557735.0
2021,24239739.0,0.0,0.0,4363153.0
2041,8208495.0,46484.0,0.0,1491258.0
2043,15423280721.0,0.0,0.0,2776190521.0
2063,1656373940.0,16563740.0,0.0,301128779.0
2071,235646248.0,0.0,0.0,42416303.0
2082,9474000.0,0.0,0.0,1705320.0
2126,5728500.0,0.0,0.0,1031130.0
2137,9425064549.0,0.0,0.0,1375483955.0
2138,3394000.0,0.0,0.0,610920.0
2155,164265000.0,0.0,0.0,29567700.0
2168,17666000.0,0.0,0.0,3325680.0
2176,102431565.0,0.0,0.0,18437682.0
2202,25720000.0,257200.0,0.0,4675896.0
2215,8329538089.0,0.0,0.0,1499316857.0
2219,15298412.0,0.0,101210.0,2652506.0
2228,18124600.0,0.0,0.0,2174952.0
2241,63437120.0,0.0,0.0,11315020.0
2260,2911848765.0,0.0,0.0,524132794.0
2277,26991300.0,269913.0,0.0,4858434.0
2278,2597866145.0,0.0,0.0,155871968.0
2282,84761792.0,0.0,0.0,15280980.0
2287,308000000.0,0.0,0.0,18480000.0
